,Year,State,Total
0,2001,Andaman and Nicobar,129
1,2001,Andhra Pradesh,10522
2,2001,Arunachal Pradesh,111
3,2001,Assam,2647
4,2001,Bihar,603
5,2001,Chandigarh,70
6,2001,Chhattisgarh,4025
7,2001,Dadra and Nagar Haveli,50
8,2001,Daman & Diu,14
9,2001,Delhi,1239
10,2001,Goa,256
11,2001,Gujarat,4791
12,2001,Haryana,2007
13,2001,Himachal Pradesh,307
14,2001,Jammu and Kashmir,153
15,2001,Jharkhand,250
16,2001,Karnataka,11881
17,2001,Kerala,9572
18,2001,Madhya Pradesh,6860
19,2001,Maharashtra,14618
20,2001,Manipur,41
21,2001,Meghalaya,87
22,2001,Mizoram,54
23,2001,Nagaland,40
24,2001,Orissa,4052
25,2001,Puducherry,529
26,2001,Punjab,648
27,2001,Rajasthan,3195
28,2001,Sikkim,94
29,2001,Tamil Nadu,11290
30,2001,Tripura,854
31,2001,Uttar Pradesh,3516
32,2001,Uttaranchal,311
33,2001,West Bengal,13690
34,2002,Andaman and Nicobar,144
35,2002,Andhra Pradesh,11693
36,2002,Arunachal Pradesh,114
37,2002,Assam,2510
38,2002,Bihar,720
39,2002,Chandigarh,87
40,2002,Chhattisgarh,3950
41,2002,Dadra and Nagar Haveli,50
42,2002,Daman & Diu,17
43,2002,Delhi,1053
44,2002,Goa,309
45,2002,Gujarat,4644
46,2002,Haryana,2200
47,2002,Himachal Pradesh,334
48,2002,Jammu and Kashmir,184
49,2002,Jharkhand,272
50,2002,Karnataka,12270
51,2002,Kerala,9810
52,2002,Madhya Pradesh,6899
53,2002,Maharashtra,14529
54,2002,Manipur,39
55,2002,Meghalaya,67
56,2002,Mizoram,66
57,2002,Nagaland,27
58,2002,Orissa,4388
59,2002,Puducherry,567
60,2002,Punjab,507
61,2002,Rajasthan,3248
62,2002,Sikkim,78
63,2002,Tamil Nadu,11244
64,2002,Tripura,779
65,2002,Uttar Pradesh,4250
66,2002,Uttaranchal,361
67,2002,West Bengal,13007
68,2003,Andaman and Nicobar,113
69,2003,Andhra Pradesh,11409
70,2003,Arunachal Pradesh,81
71,2003,Assam,2596
72,2003,Bihar,599
73,2003,Chandigarh,103
74,2003,Chhattisgarh,3919
75,2003,Dadra and Nagar Haveli,52
76,2003,Daman & Diu,24
77,2003,Delhi,1153
78,2003,Goa,300
79,2003,Gujarat,4566
80,2003,Haryana,2227
81,2003,Himachal Pradesh,386
82,2003,Jammu and Kashmir,138
83,2003,Jharkhand,272
84,2003,Karnataka,12361
85,2003,Kerala,9438
86,2003,Lakshadweep,2
87,2003,Madhya Pradesh,6762
88,2003,Maharashtra,14760
89,2003,Manipur,26
90,2003,Meghalaya,41
91,2003,Mizoram,52
92,2003,Nagaland,22
93,2003,Orissa,4420
94,2003,Puducherry,582
95,2003,Punjab,631
96,2003,Rajasthan,3661
97,2003,Sikkim,105
98,2003,Tamil Nadu,11872
99,2003,Tripura,844
100,2003,Uttar Pradesh,3663
101,2003,Uttaranchal,391
102,2003,West Bengal,13280
103,2004,Andaman and Nicobar,122
104,2004,Andhra Pradesh,13526
105,2004,Arunachal Pradesh,79
106,2004,Assam,2839
107,2004,Bihar,351
108,2004,Chandigarh,75
109,2004,Chhattisgarh,4495
110,2004,Dadra and Nagar Haveli,39
111,2004,Daman & Diu,13
112,2004,Delhi,1256
113,2004,Goa,314
114,2004,Gujarat,4776
115,2004,Haryana,2082
116,2004,Himachal Pradesh,371
117,2004,Jammu and Kashmir,112
118,2004,Jharkhand,417
119,2004,Karnataka,11937
120,2004,Kerala,9053
121,2004,Madhya Pradesh,6795
122,2004,Maharashtra,14729
123,2004,Manipur,41
124,2004,Meghalaya,55
125,2004,Mizoram,60
126,2004,Nagaland,31
127,2004,Orissa,4215
128,2004,Puducherry,539
129,2004,Punjab,645
130,2004,Rajasthan,3725
131,2004,Sikkim,98
132,2004,Tamil Nadu,12839
133,2004,Tripura,770
134,2004,Uttar Pradesh,3637
135,2004,Uttaranchal,237
136,2004,West Bengal,13424
137,2005,Andaman and Nicobar,139
138,2005,Andhra Pradesh,13442
139,2005,Arunachal Pradesh,70
140,2005,Assam,2846
141,2005,Bihar,543
142,2005,Chandigarh,89
143,2005,Chhattisgarh,4881
144,2005,Dadra and Nagar Haveli,69
145,2005,Daman & Diu,32
146,2005,Delhi,1245
147,2005,Goa,282
148,2005,Gujarat,4765
149,2005,Haryana,2046
150,2005,Himachal Pradesh,359
151,2005,Jammu and Kashmir,294
152,2005,Jharkhand,808
153,2005,Karnataka,11557
154,2005,Kerala,9244
